 "tab1_1000_880" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 6.04083554*^-10, "amuMI" -> 5.736902942999999*^-10, 
   "x" -> 0.8597772333444857, "LSP" -> 1000022|>, 
 "tab1_1000_900" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.95132211*^-10, "amuMI" -> 5.654742016*^-10, 
   "x" -> 0.9046482612043345, "LSP" -> 1000022|>, 
 "tab1_1000_920" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.86324406*^-10, "amuMI" -> 5.573823760000001*^-10, 
   "x" -> 0.9495220075510757, "LSP" -> 1000022|>, 
 "tab1_1000_940" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 940., "msmuL" -> 941.176282, "msnumu" -> 937.788678, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.77659537*^-10, "amuMI" -> 5.49414804*^-10, 
   "x" -> 0.9943982993900887, "LSP" -> 1000022|>, 
 "tab1_1000_950" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.73380463*^-10, "amuMI" -> 5.454775504*^-10, 
   "x" -> 1.0168373484763147, "LSP" -> 1000022|>, 
 "tab1_1000_960" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.69136812*^-10, "amuMI" -> 5.415712628*^-10, 
   "x" -> 1.0392769749601698, "LSP" -> 1000022|>, 
 "tab1_1000_980" -> <|"m1" -> 500., "m2" -> 1000., "mu" -> 1000., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 498.569056, "mn2" -> 944.022766, "mn3" -> -1002.12869, 
   "mn4" -> 1059.53686, "mc1" -> 943.669602, "mc2" -> 1059.35546, 
   "amu" -> 5.60755273*^-10, "amuMI" -> 5.338513432*^-10, 
   "x" -> 1.0841578927202662, "LSP" -> 1000022|>, 
 "tab1_1020_1000" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 5.38987727*^-10, "amuMI" -> 5.129340422*^-10, 
   "x" -> 1.0823347083657207, "LSP" -> 1000022|>, 
 "tab1_1020_1020" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 5.31213429*^-10, "amuMI" -> 5.057782768*^-10, 
   "x" -> 1.1262390358757937, "LSP" -> 1000022|>, 
 "tab1_1020_1040" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 5.23567739*^-10, "amuMI" -> 4.987352580000001*^-10, 
   "x" -> 1.1701451873908557, "LSP" -> 1000022|>, 
 "tab1_1020_1060" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 5.16049408*^-10, "amuMI" -> 4.918044625000001*^-10, 
   "x" -> 1.2140530750070517, "LSP" -> 1000022|>, 
 "tab1_1020_1080" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 5.08657095*^-10, "amuMI" -> 4.849849221*^-10, 
   "x" -> 1.2579625888445636, "LSP" -> 1000022|>, 
 "tab1_1020_1100" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 5.01389382*^-10, "amuMI" -> 4.782756534*^-10, 
   "x" -> 1.3018736409995362, "LSP" -> 1000022|>, 
 "tab1_1020_1120" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 4.94244777*^-10, "amuMI" -> 4.716755933999999*^-10, 
   "x" -> 1.3457861435681138, "LSP" -> 1000022|>, 
 "tab1_1020_1140" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 4.87221731*^-10, "amuMI" -> 4.6518359980000003*^-10, 
   "x" -> 1.3897000306224065, "LSP" -> 1000022|>, 
 "tab1_1020_1160" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 4.80318642*^-10, "amuMI" -> 4.587984691*^-10, 
   "x" -> 1.433615236234523, "LSP" -> 1000022|>, 
 "tab1_1020_1180" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 4.73533864*^-10, "amuMI" -> 4.5251893819999997*^-10, 
   "x" -> 1.4775316725006074, "LSP" -> 1000022|>, 
 "tab1_1020_1200" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 4.66865714*^-10, "amuMI" -> 4.463436955*^-10, 
   "x" -> 1.5214492954687333, "LSP" -> 1000022|>, 
 "tab1_1020_140" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 9.66628948*^-10, "amuMI" -> 8.88781913*^-10, 
   "x" -> -0.7931253383817689, "LSP" -> 1000016|>, 
 "tab1_1020_160" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 9.56917728*^-10, "amuMI" -> 8.81066215*^-10, 
   "x" -> -0.7511949073165377, "LSP" -> 1000016|>, 
 "tab1_1020_180" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 9.46965003*^-10, "amuMI" -> 8.73087302*^-10, 
   "x" -> -0.7088396259326173, "LSP" -> 1000016|>, 
 "tab1_1020_200" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 9.36812952*^-10, "amuMI" -> 8.64874985*^-10, 
   "x" -> -0.6661790412750682, "LSP" -> 1000016|>, 
 "tab1_1020_220" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 9.26492654*^-10, "amuMI" -> 8.56452705*^-10, 
   "x" -> -0.6232921789094412, "LSP" -> 1000016|>, 
 "tab1_1020_240" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 9.160288*^-10, "amuMI" -> 8.47840638*^-10, 
   "x" -> -0.5802332007959299, "LSP" -> 1000016|>, 
 "tab1_1020_260" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 9.05442425*^-10, "amuMI" -> 8.39057382*^-10, 
   "x" -> -0.5370404000513226, "LSP" -> 1000016|>, 
 "tab1_1020_280" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 8.94752448*^-10, "amuMI" -> 8.30120801*^-10, 
   "x" -> -0.49374156528174834, "LSP" -> 1000016|>, 
 "tab1_1020_300" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 8.83976514*^-10, "amuMI" -> 8.2104841*^-10, 
   "x" -> -0.4503573363123363, "LSP" -> 1000016|>, 
 "tab1_1020_320" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 320., "msmuL" -> 323.43901, "msnumu" -> 313.444739, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 8.73131428*^-10, "amuMI" -> 8.1185749*^-10, 
   "x" -> -0.406903349041276, "LSP" -> 1000016|>, 
 "tab1_1020_340" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 8.62233348*^-10, "amuMI" -> 8.0256507*^-10, 
   "x" -> -0.3633916616798627, "LSP" -> 1000016|>, 
 "tab1_1020_360" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 8.5129785*^-10, "amuMI" -> 7.93187852*^-10, 
   "x" -> -0.3198317107069191, "LSP" -> 1000016|>, 
 "tab1_1020_380" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 8.40339919*^-10, "amuMI" -> 7.83742097*^-10, 
   "x" -> -0.2762309943212681, "LSP" -> 1000016|>, 
 "tab1_1020_400" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 8.29373919*^-10, "amuMI" -> 7.74243527*^-10, 
   "x" -> -0.23259553613456624, "LSP" -> 1000016|>, 
 "tab1_1020_420" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 8.1841354*^-10, "amuMI" -> 7.647072290000001*^-10, 
   "x" -> -0.1889302323915311, "LSP" -> 1000016|>, 
 "tab1_1020_440" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 8.07471756*^-10, "amuMI" -> 7.551475849999999*^-10, 
   "x" -> -0.1452391024959278, "LSP" -> 1000016|>, 
 "tab1_1020_460" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.96560794*^-10, "amuMI" -> 7.455782097*^-10, 
   "x" -> -0.1015254802014532, "LSP" -> 1000016|>, 
 "tab1_1020_480" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 480., "msmuL" -> 482.299485, "msnumu" -> 475.654922, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.85692101*^-10, "amuMI" -> 7.360119164000001*^-10, 
   "x" -> -0.05779214546751846, "LSP" -> 1000016|>, 
 "tab1_1020_500" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.74876339*^-10, "amuMI" -> 7.264606951*^-10, 
   "x" -> -0.014041445327049193, "LSP" -> 1000016|>, 
 "tab1_1020_520" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.64123376*^-10, "amuMI" -> 7.169357008000001*^-10, 
   "x" -> 0.029724635790430214, "LSP" -> 1000022|>, 
 "tab1_1020_540" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.53442299*^-10, "amuMI" -> 7.074472632*^-10, 
   "x" -> 0.07350440353811706, "LSP" -> 1000022|>, 
 "tab1_1020_560" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.42841422*^-10, "amuMI" -> 6.98004896*^-10, 
   "x" -> 0.1172964009096158, "LSP" -> 1000022|>, 
 "tab1_1020_580" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.32328315*^-10, "amuMI" -> 6.886173232999999*^-10, 
   "x" -> 0.16109937087980206, "LSP" -> 1000022|>, 
 "tab1_1020_600" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.21909823*^-10, "amuMI" -> 6.792925014000001*^-10, 
   "x" -> 0.2049122256384713, "LSP" -> 1000022|>, 
 "tab1_1020_620" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.11592102*^-10, "amuMI" -> 6.700376525*^-10, 
   "x" -> 0.2487340136263942, "LSP" -> 1000022|>, 
 "tab1_1020_640" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 640., "msmuL" -> 641.726416, "msnumu" -> 636.747677, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 7.01380651*^-10, "amuMI" -> 6.608593025*^-10, 
   "x" -> 0.292563899756949, "LSP" -> 1000022|>, 
 "tab1_1020_660" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.91280344*^-10, "amuMI" -> 6.517633097000001*^-10, 
   "x" -> 0.3364011544281406, "LSP" -> 1000022|>, 
 "tab1_1020_680" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.81295468*^-10, "amuMI" -> 6.427549118*^-10, 
   "x" -> 0.3802451293490389, "LSP" -> 1000022|>, 
 "tab1_1020_700" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.71429762*^-10, "amuMI" -> 6.338387559*^-10, 
   "x" -> 0.424095250946991, "LSP" -> 1000022|>, 
 "tab1_1020_720" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.61686445*^-10, "amuMI" -> 6.250189408*^-10, 
   "x" -> 0.46795100937963796, "LSP" -> 1000022|>, 
 "tab1_1020_740" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.52068258*^-10, "amuMI" -> 6.162990492000001*^-10, 
   "x" -> 0.5118119519421273, "LSP" -> 1000022|>, 
 "tab1_1020_760" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.42577498*^-10, "amuMI" -> 6.076821884999999*^-10, 
   "x" -> 0.5556776676839376, "LSP" -> 1000022|>, 
 "tab1_1020_780" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.33216047*^-10, "amuMI" -> 5.991710229*^-10, 
   "x" -> 0.5995477940016674, "LSP" -> 1000022|>, 
 "tab1_1020_800" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.23985408*^-10, "amuMI" -> 5.907678059000001*^-10, 
   "x" -> 0.6434219968606676, "LSP" -> 1000022|>, 
 "tab1_1020_820" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.14886731*^-10, "amuMI" -> 5.824744136*^-10, 
   "x" -> 0.6872999839806212, "LSP" -> 1000022|>, 
 "tab1_1020_840" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 840., "msmuL" -> 841.316108, "msnumu" -> 837.524689, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 6.05920846*^-10, "amuMI" -> 5.742923732*^-10, 
   "x" -> 0.7311814828595777, "LSP" -> 1000022|>, 
 "tab1_1020_860" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 5.97088288*^-10, "amuMI" -> 5.662228931000001*^-10, 
   "x" -> 0.7750662495643401, "LSP" -> 1000022|>, 
 "tab1_1020_880" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 5.88389324*^-10, "amuMI" -> 5.582668865*^-10, 
   "x" -> 0.8189540621376747, "LSP" -> 1000022|>, 
 "tab1_1020_900" -> <|"m1" -> 510., "m2" -> 1020., "mu" -> 1020., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 508.597374, "mn2" -> 963.984403, "mn3" -> -1022.08695, 
   "mn4" -> 1079.50517, "mc1" -> 963.639989, "mc2" -> 1079.32584, 
   "amu" -> 5.79823974*^-10, "amuMI" -> 5.504250005000001*^-10, 
   "x" -> 0.8628447184007149, "LSP" -> 1000022|>, 
