   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 7.63437705*^-10, "amuMI" -> 7.322528716*^-10, 
   "x" -> 3.0553676095628317, "LSP" -> 1000022|>, 
 "tab2_500_1050" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 7.2681501*^-10, "amuMI" -> 6.978780891*^-10, 
   "x" -> 3.2583759851018614, "LSP" -> 1000022|>, 
 "tab2_500_1100" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 6.92514152*^-10, "amuMI" -> 6.656432149*^-10, 
   "x" -> 3.46140382932822, "LSP" -> 1000022|>, 
 "tab2_500_1150" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 6.60367664*^-10, "amuMI" -> 6.353983466*^-10, 
   "x" -> 3.66444850035323, "LSP" -> 1000022|>, 
 "tab2_500_1200" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 6.30219277*^-10, "amuMI" -> 6.070028186*^-10, 
   "x" -> 3.867507965954834, "LSP" -> 1000022|>, 
 "tab2_500_200" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.79360027*^-9, 
   "amuMI" -> 1.672285119*^-9, "x" -> -0.17850031807323558, 
   "LSP" -> 1000016|>, "tab2_500_250" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 250., "msmuL" -> 254.387093, 
   "msnumu" -> 241.552488, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.70492048*^-9, "amuMI" -> 1.594967397*^-9, 
   "x" -> 0.020371193081600725, "LSP" -> 1000016|>, 
 "tab2_500_300" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.61788223*^-9, 
   "amuMI" -> 1.5179488830000001*^-9, "x" -> 0.2206609066583947, 
   "LSP" -> 1000022|>, "tab2_500_350" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.5332146*^-9, "amuMI" -> 1.442169809*^-9, 
   "x" -> 0.42177525530246857, "LSP" -> 1000022|>, 
 "tab2_500_400" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.4515897*^-9, 
   "amuMI" -> 1.368469986*^-9, "x" -> 0.6234103283337215, "LSP" -> 1000022|>, 
 "tab2_500_450" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.37351206*^-9, 
   "amuMI" -> 1.2974869022*^-9, "x" -> 0.8253948541414277, 
   "LSP" -> 1000022|>, "tab2_500_500" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.29930064*^-9, "amuMI" -> 1.2296523522*^-9, 
   "x" -> 1.0276250877894526, "LSP" -> 1000022|>, 
 "tab2_500_550" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 1.22911202*^-9, 
   "amuMI" -> 1.1651966556*^-9, "x" -> 1.2300345959386734, 
   "LSP" -> 1000022|>, "tab2_500_600" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.16297563*^-9, 
   "amuMI" -> 1.1042401473999999*^-9, "x" -> 1.4325788688615437, 
   "LSP" -> 1000022|>, "tab2_500_650" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 650., "msmuL" -> 651.699925, 
   "msnumu" -> 646.797963, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.10082823*^-9, 
   "amuMI" -> 1.0467789060000001*^-9, "x" -> 1.6352269964605397, 
   "LSP" -> 1000022|>, "tab2_500_700" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 249.375044, "mn2" -> 495.419743, 
   "mn3" -> -1002.75508, "mn4" -> 1007.9603, "mc1" -> 495.411149, 
   "mc2" -> 1008.6199, "amu" -> 1.0425429*^-9, "amuMI" -> 9.927417197*^-10, 
   "x" -> 1.837956839708546, "LSP" -> 1000022|>, 
 "tab2_500_750" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 9.87951747*^-10, 
   "amuMI" -> 9.420090679000001*^-10, "x" -> 2.040752120506866, 
   "LSP" -> 1000022|>, "tab2_500_800" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 1000., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 249.375044, "mn2" -> 495.419743, "mn3" -> -1002.75508, 
   "mn4" -> 1007.9603, "mc1" -> 495.411149, "mc2" -> 1008.6199, 
   "amu" -> 9.36862776*^-10, "amuMI" -> 8.944312128*^-10, 
   "x" -> 2.243600621136479, "LSP" -> 1000022|>, 
 "tab2_500_850" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 8.89072187*^-10, 
   "amuMI" -> 8.498413537*^-10, "x" -> 2.446492981182579, "LSP" -> 1000022|>, 
 "tab2_500_900" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 8.44372959*^-10, 
   "amuMI" -> 8.080649766*^-10, "x" -> 2.649421909032416, "LSP" -> 1000022|>, 
 "tab2_500_950" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 1000., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 249.375044, 
   "mn2" -> 495.419743, "mn3" -> -1002.75508, "mn4" -> 1007.9603, 
   "mc1" -> 495.411149, "mc2" -> 1008.6199, "amu" -> 8.02560737*^-10, 
   "amuMI" -> 7.689263441*^-10, "x" -> 2.8523816494331187, 
   "LSP" -> 1000022|>, "tab2_550_1000" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 1100., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 274.432421, "mn2" -> 545.821734, 
   "mn3" -> -1102.5048, "mn4" -> 1107.25065, "mc1" -> 545.815275, 
   "mc2" -> 1107.85016, "amu" -> 6.92242637*^-10, "amuMI" -> 6.61434857*^-10, 
   "x" -> 2.6776686820457707, "LSP" -> 1000022|>, 
 "tab2_550_1050" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 274.432421, "mn2" -> 545.821734, "mn3" -> -1102.5048, 
   "mn4" -> 1107.25065, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 6.61030626*^-10, "amuMI" -> 6.323298922999999*^-10, 
   "x" -> 2.861716381684157, "LSP" -> 1000022|>, 
 "tab2_550_1100" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 274.432421, "mn2" -> 545.821734, "mn3" -> -1102.5048, 
   "mn4" -> 1107.25065, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 6.31650043*^-10, "amuMI" -> 6.048926938000001*^-10, 
   "x" -> 3.045781731663858, "LSP" -> 1000022|>, 
 "tab2_550_1150" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 274.432421, "mn2" -> 545.821734, "mn3" -> -1102.5048, 
   "mn4" -> 1107.25065, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 6.03983119*^-10, "amuMI" -> 5.790209162*^-10, 
   "x" -> 3.22986233684461, "LSP" -> 1000022|>, 
 "tab2_550_1200" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 274.432421, "mn2" -> 545.821734, "mn3" -> -1102.5048, 
   "mn4" -> 1107.25065, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 5.77918059*^-10, "amuMI" -> 5.546164286*^-10, 
   "x" -> 3.4139563548108303, "LSP" -> 1000022|>, 
 "tab2_550_200" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 274.432421, 
   "mn2" -> 545.821734, "mn3" -> -1102.5048, "mn4" -> 1107.25065, 
   "mc1" -> 545.815275, "mc2" -> 1107.85016, "amu" -> 1.51539579*^-9, 
   "amuMI" -> 1.4007003300000002*^-9, "x" -> -0.2541608616143448, 
   "LSP" -> 1000016|>, "tab2_550_250" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 1100., "mL" -> 250., "msmuL" -> 254.387093, 
   "msnumu" -> 241.552488, "mn1" -> 274.432421, "mn2" -> 545.821734, 
   "mn3" -> -1102.5048, "mn4" -> 1107.25065, "mc1" -> 545.815275, 
   "mc2" -> 1107.85016, "amu" -> 1.44727389*^-9, "amuMI" -> 1.34350846*^-9, 
   "x" -> -0.0738636494699108, "LSP" -> 1000016|>, 
 "tab2_550_300" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 274.432421, 
   "mn2" -> 545.821734, "mn3" -> -1102.5048, "mn4" -> 1107.25065, 
   "mc1" -> 545.815275, "mc2" -> 1107.85016, "amu" -> 1.38037546*^-9, 
   "amuMI" -> 1.286099956*^-9, "x" -> 0.10771930713058245, 
   "LSP" -> 1000022|>, "tab2_550_350" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 1100., "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 274.432421, "mn2" -> 545.821734, 
   "mn3" -> -1102.5048, "mn4" -> 1107.25065, "mc1" -> 545.815275, 
   "mc2" -> 1107.85016, "amu" -> 1.3150201*^-9, "amuMI" -> 1.22905878*^-9, 
   "x" -> 0.2900498791275884, "LSP" -> 1000022|>, 
 "tab2_550_400" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 274.432421, 
   "mn2" -> 545.821734, "mn3" -> -1102.5048, "mn4" -> 1107.25065, 
   "mc1" -> 545.815275, "mc2" -> 1107.85016, "amu" -> 1.25159859*^-9, 
   "amuMI" -> 1.172982706*^-9, "x" -> 0.4728525406398739, "LSP" -> 1000022|>, 
 "tab2_550_450" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 274.432421, 
   "mn2" -> 545.821734, "mn3" -> -1102.5048, "mn4" -> 1107.25065, 
   "mc1" -> 545.815275, "mc2" -> 1107.85016, "amu" -> 1.19045962*^-9, 
   "amuMI" -> 1.1183787617*^-9, "x" -> 0.6559720165666766, 
   "LSP" -> 1000022|>, "tab2_550_500" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 1100., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 274.432421, "mn2" -> 545.821734, 
   "mn3" -> -1102.5048, "mn4" -> 1107.25065, "mc1" -> 545.815275, 
   "mc2" -> 1107.85016, "amu" -> 1.13186356*^-9, "amuMI" -> 1.065629807*^-9, 
   "x" -> 0.8393142515923279, "LSP" -> 1000022|>, 
 "tab2_550_550" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., "mL" -> 550., 
   "msmuL" -> 552.007964, "msnumu" -> 546.212051, "mn1" -> 274.432421, 
   "mn2" -> 545.821734, "mn3" -> -1102.5048, "mn4" -> 1107.25065, 
   "mc1" -> 545.815275, "mc2" -> 1107.85016, "amu" -> 1.07597546*^-9, 
   "amuMI" -> 1.0150000164*^-9, "x" -> 1.022819013466488, "LSP" -> 1000022|>, 
 "tab2_550_600" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 274.432421, 
   "mn2" -> 545.821734, "mn3" -> -1102.5048, "mn4" -> 1107.25065, 
   "mc1" -> 545.815275, "mc2" -> 1107.85016, "amu" -> 1.02287573*^-9, 
   "amuMI" -> 9.666406757*^-10, "x" -> 1.2064459606574849, 
   "LSP" -> 1000022|>, "tab2_550_650" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 1100., "mL" -> 650., "msmuL" -> 651.699925, 
   "msnumu" -> 646.797963, "mn1" -> 274.432421, "mn2" -> 545.821734, 
   "mn3" -> -1102.5048, "mn4" -> 1107.25065, "mc1" -> 545.815275, 
   "mc2" -> 1107.85016, "amu" -> 9.72576638*^-10, 
   "amuMI" -> 9.206354249*^-10, "x" -> 1.3901670589697606, 
   "LSP" -> 1000022|>, "tab2_550_700" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 1100., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 274.432421, "mn2" -> 545.821734, 
   "mn3" -> -1102.5048, "mn4" -> 1107.25065, "mc1" -> 545.815275, 
   "mc2" -> 1107.85016, "amu" -> 9.25038986*^-10, 
   "amuMI" -> 8.769963081*^-10, "x" -> 1.573962240812752, "LSP" -> 1000022|>, 
 "tab2_550_750" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 274.432421, 
   "mn2" -> 545.821734, "mn3" -> -1102.5048, "mn4" -> 1107.25065, 
   "mc1" -> 545.815275, "mc2" -> 1107.85016, "amu" -> 8.80186649*^-10, 
   "amuMI" -> 8.356926209*^-10, "x" -> 1.7578167484376146, 
   "LSP" -> 1000022|>, "tab2_550_800" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 1100., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 274.432421, "mn2" -> 545.821734, "mn3" -> -1102.5048, 
   "mn4" -> 1107.25065, "mc1" -> 545.815275, "mc2" -> 1107.85016, 
   "amu" -> 8.37918444*^-10, "amuMI" -> 7.966620364*^-10, 
   "x" -> 1.941719505241845, "LSP" -> 1000022|>, 
 "tab2_550_850" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 274.432421, 
   "mn2" -> 545.821734, "mn3" -> -1102.5048, "mn4" -> 1107.25065, 
   "mc1" -> 545.815275, "mc2" -> 1107.85016, "amu" -> 7.98117353*^-10, 
   "amuMI" -> 7.598210565*^-10, "x" -> 2.125662025059254, "LSP" -> 1000022|>, 
 "tab2_550_900" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 274.432421, 
   "mn2" -> 545.821734, "mn3" -> -1102.5048, "mn4" -> 1107.25065, 
   "mc1" -> 545.815275, "mc2" -> 1107.85016, "amu" -> 7.60657479*^-10, 
   "amuMI" -> 7.250728946*^-10, "x" -> 2.309637697302718, "LSP" -> 1000022|>, 
 "tab2_550_950" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 1100., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 274.432421, 
   "mn2" -> 545.821734, "mn3" -> -1102.5048, "mn4" -> 1107.25065, 
   "mc1" -> 545.815275, "mc2" -> 1107.85016, "amu" -> 7.25409159*^-10, 
   "amuMI" -> 6.923133123999999*^-10, "x" -> 2.493641304251299, 
   "LSP" -> 1000022|>, "tab2_600_1000" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 1200., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 299.480112, "mn2" -> 596.159811, 
   "mn3" -> -1202.29619, "mn4" -> 1206.65627, "mc1" -> 596.154834, 
   "mc2" -> 1207.20575, "amu" -> 6.3000017*^-10, "amuMI" -> 5.996317327*^-10, 
   "x" -> 2.364966159806496, "LSP" -> 1000022|>, 
 "tab2_600_1050" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 299.480112, "mn2" -> 596.159811, "mn3" -> -1202.29619, 
   "mn4" -> 1206.65627, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 6.03234459*^-10, "amuMI" -> 5.748601945*^-10, 
   "x" -> 2.5333235771937455, "LSP" -> 1000022|>, 
 "tab2_600_1100" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 299.480112, "mn2" -> 596.159811, "mn3" -> -1202.29619, 
   "mn4" -> 1206.65627, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.77924614*^-10, "amuMI" -> 5.513938527*^-10, 
   "x" -> 2.701697140210011, "LSP" -> 1000022|>, 
 "tab2_600_1150" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 299.480112, "mn2" -> 596.159811, "mn3" -> -1202.29619, 
   "mn4" -> 1206.65627, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.5398762*^-10, "amuMI" -> 5.291637831*^-10, 
   "x" -> 2.8700846579035466, "LSP" -> 1000022|>, 
 "tab2_600_1200" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 1200., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 299.480112, "mn2" -> 596.159811, "mn3" -> -1202.29619, 
   "mn4" -> 1206.65627, "mc1" -> 596.154834, "mc2" -> 1207.20575, 
   "amu" -> 5.31343276*^-10, "amuMI" -> 5.081022707*^-10, 
   "x" -> 3.038484444926858, "LSP" -> 1000022|>, 
 "tab2_600_200" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 1200., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 299.480112, 
   "mn2" -> 596.159811, "mn3" -> -1202.29619, "mn4" -> 1206.65627, 
   "mc1" -> 596.154834, "mc2" -> 1207.20575, "amu" -> 1.30025987*^-9, 
   "amuMI" -> 1.189836261*^-9, "x" -> -0.3169214767141502, 
   "LSP" -> 1000016|>, "tab2_600_250" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 1200., "mL" -> 250., "msmuL" -> 254.387093, 
   "msnumu" -> 241.552488, "mn1" -> 299.480112, "mn2" -> 596.159811, 
   "mn3" -> -1202.29619, "mn4" -> 1206.65627, "mc1" -> 596.154834, 
   "mc2" -> 1207.20575, "amu" -> 1.24609941*^-9, "amuMI" -> 1.146431619*^-9, 
   "x" -> -0.15199481336330373, "LSP" -> 1000016|>, 
 "tab2_600_300" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 1200., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 299.480112, 
   "mn2" -> 596.159811, "mn3" -> -1202.29619, "mn4" -> 1206.65627, 
   "mc1" -> 596.154834, "mc2" -> 1207.20575, "amu" -> 1.19308197*^-9, 
   "amuMI" -> 1.102657317*^-9, "x" -> 0.014107983220761148, 
   "LSP" -> 1000016|>, "tab2_600_350" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 1200., "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 299.480112, "mn2" -> 596.159811, 
   "mn3" -> -1202.29619, "mn4" -> 1206.65627, "mc1" -> 596.154834, 
   "mc2" -> 1207.20575, "amu" -> 1.14125997*^-9, "amuMI" -> 1.058853636*^-9, 
   "x" -> 0.18089466011195907, "LSP" -> 1000022|>, 
 "tab2_600_400" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 1200., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 299.480112, 
   "mn2" -> 596.159811, "mn3" -> -1202.29619, "mn4" -> 1206.65627, 
   "mc1" -> 596.154834, "mc2" -> 1207.20575, "amu" -> 1.09080971*^-9, 
   "amuMI" -> 1.015427197*^-9, "x" -> 0.3481131803335774, "LSP" -> 1000022|>, 
 "tab2_600_450" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 1200., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 299.480112, 
   "mn2" -> 596.159811, "mn3" -> -1202.29619, "mn4" -> 1206.65627, 
   "mc1" -> 596.154834, "mc2" -> 1207.20575, "amu" -> 1.04193611*^-9, 
   "amuMI" -> 9.727597836*^-10, "x" -> 0.5156215061693054, 
   "LSP" -> 1000022|>, "tab2_600_500" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 1200., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 299.480112, "mn2" -> 596.159811, 
   "mn3" -> -1202.29619, "mn4" -> 1206.65627, "mc1" -> 596.154834, 
   "mc2" -> 1207.20575, "amu" -> 9.94819252*^-10, 
   "amuMI" -> 9.311670406000001*^-10, "x" -> 0.6833336006294461, 
   "LSP" -> 1000022|>, "tab2_600_550" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 1200., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 299.480112, "mn2" -> 596.159811, 
   "mn3" -> -1202.29619, "mn4" -> 1206.65627, "mc1" -> 596.154834, 
   "mc2" -> 1207.20575, "amu" -> 9.49592804*^-10, 
   "amuMI" -> 8.908878812999999*^-10, "x" -> 0.8511943663336439, 
   "LSP" -> 1000022|>, "tab2_600_600" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 1200., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 299.480112, "mn2" -> 596.159811, 
   "mn3" -> -1202.29619, "mn4" -> 1206.65627, "mc1" -> 596.154834, 
   "mc2" -> 1207.20575, "amu" -> 9.06340395*^-10, 
   "amuMI" -> 8.520901889*^-10, "x" -> 1.019166900913115, "LSP" -> 1000022|>, 
 "tab2_600_650" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 1200., "mL" -> 650., 
   "msmuL" -> 651.699925, "msnumu" -> 646.797963, "mn1" -> 299.480112, 
   "mn2" -> 596.159811, "mn3" -> -1202.29619, "mn4" -> 1206.65627, 
   "mc1" -> 596.154834, "mc2" -> 1207.20575, "amu" -> 8.65100319*^-10, 
   "amuMI" -> 8.148754562*^-10, "x" -> 1.1872255601203527, 
   "LSP" -> 1000022|>, "tab2_600_700" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 1200., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 299.480112, "mn2" -> 596.159811, 
   "mn3" -> -1202.29619, "mn4" -> 1206.65627, "mc1" -> 596.154834, 
   "mc2" -> 1207.20575, "amu" -> 8.25873371*^-10, 
   "amuMI" -> 7.793025736000001*^-10, "x" -> 1.3553519871504252, 
