   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.91846183*^-10, "amuMI" -> 3.320541046*^-10, 
   "x" -> 0.253683818011485, "LSP" -> 1000022|>, 
 "tab2_1100_400" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.73585808*^-10, "amuMI" -> 3.228642475*^-10, 
   "x" -> 0.30339852979883375, "LSP" -> 1000022|>, 
 "tab2_1100_450" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 1097.88354, "mn3" -> -2201.31829, "mn4" -> 2203.51918, 
   "mc1" -> 1097.88385, "mc2" -> 2203.9504, "amu" -> 3.59254377*^-10, 
   "amuMI" -> 3.152772225*^-10, "x" -> 0.35319940091224045, 
   "LSP" -> 1000022|>, "tab2_1100_500" -> <|"m1" -> 100.084432, 
   "m2" -> 1100., "mu" -> 2200., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 100., "mn2" -> 1097.88354, 
   "mn3" -> -2201.31829, "mn4" -> 2203.51918, "mc1" -> 1097.88385, 
   "mc2" -> 2203.9504, "amu" -> 3.47401332*^-10, "amuMI" -> 3.085921124*^-10, 
   "x" -> 0.4030608552287924, "LSP" -> 1000022|>, 
 "tab2_1100_550" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.37151644*^-10, "amuMI" -> 3.02408515*^-10, 
   "x" -> 0.4529665090781858, "LSP" -> 1000022|>, 
 "tab2_1100_600" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.2796591*^-10, "amuMI" -> 2.964975912*^-10, 
   "x" -> 0.502905392245801, "LSP" -> 1000022|>, 
 "tab2_1100_650" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.19506223*^-10, "amuMI" -> 2.907305824*^-10, 
   "x" -> 0.552869880597827, "LSP" -> 1000022|>, 
 "tab2_1100_700" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.11558524*^-10, "amuMI" -> 2.850378994*^-10, 
   "x" -> 0.6028545165852719, "LSP" -> 1000022|>, 
 "tab2_1100_750" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 3.03986311*^-10, "amuMI" -> 2.793851068*^-10, 
   "x" -> 0.6528552867149819, "LSP" -> 1000022|>, 
 "tab2_1100_800" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 1097.88354, "mn3" -> -2201.31829, "mn4" -> 2203.51918, 
   "mc1" -> 1097.88385, "mc2" -> 2203.9504, "amu" -> 2.96702331*^-10, 
   "amuMI" -> 2.737585274*^-10, "x" -> 0.7028691786123205, 
   "LSP" -> 1000022|>, "tab2_1100_850" -> <|"m1" -> 100.084432, 
   "m2" -> 1100., "mu" -> 2200., "mL" -> 850., "msmuL" -> 851.300648, 
   "msnumu" -> 847.553895, "mn1" -> 100., "mn2" -> 1097.88354, 
   "mn3" -> -2201.31829, "mn4" -> 2203.51918, "mc1" -> 1097.88385, 
   "mc2" -> 2203.9504, "amu" -> 2.89650914*^-10, 
   "amuMI" -> 2.6815650617*^-10, "x" -> 0.7528938843934593, 
   "LSP" -> 1000022|>, "tab2_1100_900" -> <|"m1" -> 100.084432, 
   "m2" -> 1100., "mu" -> 2200., "mL" -> 900., "msmuL" -> 901.228491, 
   "msnumu" -> 897.69015, "mn1" -> 100., "mn2" -> 1097.88354, 
   "mn3" -> -2201.31829, "mn4" -> 2203.51918, "mc1" -> 1097.88385, 
   "mc2" -> 2203.9504, "amu" -> 2.82796755*^-10, 
   "amuMI" -> 2.6258405603*^-10, "x" -> 0.8029276062539743, 
   "LSP" -> 1000022|>, "tab2_1100_950" -> <|"m1" -> 100.084432, 
   "m2" -> 1100., "mu" -> 2200., "mL" -> 950., "msmuL" -> 951.163915, 
   "msnumu" -> 947.812009, "mn1" -> 100., "mn2" -> 1097.88354, 
   "mn3" -> -2201.31829, "mn4" -> 2203.51918, "mc1" -> 1097.88385, 
   "mc2" -> 2203.9504, "amu" -> 2.76117694*^-10, 
   "amuMI" -> 2.5704957227999996*^-10, "x" -> 0.852968925191043, 
   "LSP" -> 1000022|>, "tab2_1150_1000" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 1000., "msmuL" -> 1001.10578, 
   "msnumu" -> 997.921642, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 2.51880766*^-10, 
   "amuMI" -> 2.3422860169*^-10, "x" -> 0.8598541072345987, 
   "LSP" -> 1000022|>, "tab2_1150_100" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 100., "msmuL" -> 110.511505, 
   "msnumu" -> 76.4696315, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 7.21503969*^-10, 
   "amuMI" -> 4.750044470000001*^-10, "x" -> 0.010030299381130392, 
   "LSP" -> 1000016|>, "tab2_1150_1050" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 1050., "msmuL" -> 1051.05318, 
   "msnumu" -> 1048.0208, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 2.46180684*^-10, 
   "amuMI" -> 2.2945852437*^-10, "x" -> 0.9075149679114545, 
   "LSP" -> 1000022|>, "tab2_1150_1100" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 1100., "msmuL" -> 1101.00536, 
   "msnumu" -> 1098.11093, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 2.40610203*^-10, 
   "amuMI" -> 2.2473437011999998*^-10, "x" -> 0.9551803897649487, 
   "LSP" -> 1000022|>, "tab2_1150_1150" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 1150., "msmuL" -> 1150.96168, 
   "msnumu" -> 1148.19319, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 2.35165052*^-10, 
   "amuMI" -> 2.2006411983*^-10, "x" -> 1.0028497620936065, 
   "LSP" -> 1000022|>, "tab2_1150_1200" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 1200., "msmuL" -> 1200.92164, 
   "msnumu" -> 1198.26859, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 2.29842576*^-10, 
   "amuMI" -> 2.1545496041*^-10, "x" -> 1.0505226077869019, 
   "LSP" -> 1000022|>, "tab2_1150_150" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 150., "msmuL" -> 157.20303, 
   "msnumu" -> 135.45333, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 5.70162199*^-10, "amuMI" -> 4.00838045*^-10, 
   "x" -> 0.05458433558351382, "LSP" -> 1000022|>, 
 "tab2_1150_200" -> <|"m1" -> 100.079072, "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 200., "msmuL" -> 205.45752, "msnumu" -> 189.334636, "mn1" -> 100., 
   "mn2" -> 1147.97492, "mn3" -> -2301.26171, "mn4" -> 2303.36586, 
   "mc1" -> 1147.9752, "mc2" -> 2303.77934, "amu" -> 4.81269147*^-10, 
   "amuMI" -> 3.58490196*^-10, "x" -> 0.10062978589569675, 
   "LSP" -> 1000022|>, "tab2_1150_250" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 250., "msmuL" -> 254.387092, 
   "msnumu" -> 241.552488, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 4.2661727*^-10, "amuMI" -> 3.330661755*^-10, 
   "x" -> 0.1473194136655142, "LSP" -> 1000022|>, 
 "tab2_1150_300" -> <|"m1" -> 100.079072, "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 300., "msmuL" -> 303.665593, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 1147.97492, "mn3" -> -2301.26171, 
   "mn4" -> 2303.36586, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 3.909977*^-10, "amuMI" -> 3.16722384*^-10, 
   "x" -> 0.19434199683351286, "LSP" -> 1000022|>, 
 "tab2_1150_350" -> <|"m1" -> 100.079072, "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 1147.97492, "mn3" -> -2301.26171, 
   "mn4" -> 2303.36586, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 3.66366581*^-10, "amuMI" -> 3.053863299*^-10, 
   "x" -> 0.24155818286539602, "LSP" -> 1000022|>, 
 "tab2_1150_400" -> <|"m1" -> 100.079072, "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 1147.97492, "mn3" -> -2301.26171, 
   "mn4" -> 2303.36586, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 3.48319128*^-10, "amuMI" -> 2.968736256*^-10, 
   "x" -> 0.2888966198818445, "LSP" -> 1000022|>, 
 "tab2_1150_450" -> <|"m1" -> 100.079072, "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 1147.97492, "mn3" -> -2301.26171, "mn4" -> 2303.36586, 
   "mc1" -> 1147.9752, "mc2" -> 2303.77934, "amu" -> 3.34344584*^-10, 
   "amuMI" -> 2.899720209*^-10, "x" -> 0.33631709796186016, 
   "LSP" -> 1000022|>, "tab2_1150_500" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 3.22959893*^-10, 
   "amuMI" -> 2.839908097*^-10, "x" -> 0.3837952634757006, 
   "LSP" -> 1000022|>, "tab2_1150_550" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 3.13262899*^-10, 
   "amuMI" -> 2.785299676*^-10, "x" -> 0.4313155158633525, 
   "LSP" -> 1000022|>, "tab2_1150_600" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 3.0469183*^-10, "amuMI" -> 2.733566246*^-10, 
   "x" -> 0.4788674092669369, "LSP" -> 1000022|>, 
 "tab2_1150_650" -> <|"m1" -> 100.079072, "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 1147.97492, "mn3" -> -2301.26171, 
   "mn4" -> 2303.36586, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 2.96890494*^-10, "amuMI" -> 2.683363463*^-10, 
   "x" -> 0.5264436839726742, "LSP" -> 1000022|>, 
 "tab2_1150_700" -> <|"m1" -> 100.079072, "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 1147.97492, "mn3" -> -2301.26171, 
   "mn4" -> 2303.36586, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 2.8963002*^-10, "amuMI" -> 2.633936195*^-10, 
   "x" -> 0.5740391432927039, "LSP" -> 1000022|>, 
 "tab2_1150_750" -> <|"m1" -> 100.079072, "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 1147.97492, "mn3" -> -2301.26171, 
   "mn4" -> 2303.36586, "mc1" -> 1147.9752, "mc2" -> 2303.77934, 
   "amu" -> 2.8276199*^-10, "amuMI" -> 2.584884928*^-10, 
   "x" -> 0.6216499655717044, "LSP" -> 1000022|>, 
 "tab2_1150_800" -> <|"m1" -> 100.079072, "m2" -> 1150., "mu" -> 2300., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 1147.97492, "mn3" -> -2301.26171, "mn4" -> 2303.36586, 
   "mc1" -> 1147.9752, "mc2" -> 2303.77934, "amu" -> 2.76189648*^-10, 
   "amuMI" -> 2.5360247739999997*^-10, "x" -> 0.669273282421187, 
   "LSP" -> 1000022|>, "tab2_1150_850" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 850., "msmuL" -> 851.300648, 
   "msnumu" -> 847.553895, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 2.69849805*^-10, 
   "amuMI" -> 2.4872989088*^-10, "x" -> 0.7169068962700644, 
   "LSP" -> 1000022|>, "tab2_1150_900" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 900., "msmuL" -> 901.228491, 
   "msnumu" -> 897.69015, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 2.63701268*^-10, 
   "amuMI" -> 2.4387248682*^-10, "x" -> 0.7645490952457653, 
   "LSP" -> 1000022|>, "tab2_1150_950" -> <|"m1" -> 100.079072, 
   "m2" -> 1150., "mu" -> 2300., "mL" -> 950., "msmuL" -> 951.163915, 
   "msnumu" -> 947.812009, "mn1" -> 100., "mn2" -> 1147.97492, 
   "mn3" -> -2301.26171, "mn4" -> 2303.36586, "mc1" -> 1147.9752, 
   "mc2" -> 2303.77934, "amu" -> 2.57717317*^-10, 
   "amuMI" -> 2.3903610865*^-10, "x" -> 0.8121985281712772, 
   "LSP" -> 1000022|>, "tab2_1200_1000" -> <|"m1" -> 100.074295, 
   "m2" -> 1200., "mu" -> 2400., "mL" -> 1000., "msmuL" -> 1001.10578, 
   "msnumu" -> 997.921642, "mn1" -> 100., "mn2" -> 1198.05876, 
   "mn3" -> -2401.20979, "mn4" -> 2403.22532, "mc1" -> 1198.05901, 
   "mc2" -> 2403.62245, "amu" -> 2.35850118*^-10, 
   "amuMI" -> 2.1852062251999998*^-10, "x" -> 0.8206351132258365, 
   "LSP" -> 1000022|>, "tab2_1200_100" -> <|"m1" -> 100.074295, 
   "m2" -> 1200., "mu" -> 2400., "mL" -> 100., "msmuL" -> 110.511505, 
   "msnumu" -> 76.4696315, "mn1" -> 100., "mn2" -> 1198.05876, 
   "mn3" -> -2401.20979, "mn4" -> 2403.22532, "mc1" -> 1198.05901, 
   "mc2" -> 2403.62245, "amu" -> 7.02595985*^-10, "amuMI" -> 4.45023368*^-10, 
   "x" -> 0.009572805199239701, "LSP" -> 1000016|>, 
 "tab2_1200_1050" -> <|"m1" -> 100.074295, "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 1198.05876, "mn3" -> -2401.20979, 
   "mn4" -> 2403.22532, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.30717787*^-10, "amuMI" -> 2.1431794278000002*^-10, 
   "x" -> 0.8661221039477651, "LSP" -> 1000022|>, 
 "tab2_1200_1100" -> <|"m1" -> 100.074295, "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 1198.05876, "mn3" -> -2401.20979, 
   "mn4" -> 2403.22532, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.25701911*^-10, "amuMI" -> 2.1014492452*^-10, 
   "x" -> 0.9116134478055056, "LSP" -> 1000022|>, 
 "tab2_1200_1150" -> <|"m1" -> 100.074295, "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 1198.05876, "mn3" -> -2401.20979, 
   "mn4" -> 2403.22532, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.2079675*^-10, "amuMI" -> 2.0600880728*^-10, 
   "x" -> 0.9571085619524218, "LSP" -> 1000022|>, 
 "tab2_1200_1200" -> <|"m1" -> 100.074295, "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 1198.05876, "mn3" -> -2401.20979, 
   "mn4" -> 2403.22532, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.15998604*^-10, "amuMI" -> 2.0191634279000001*^-10, 
   "x" -> 1.0026069910395798, "LSP" -> 1000022|>, 
 "tab2_1200_150" -> <|"m1" -> 100.074295, "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 150., "msmuL" -> 157.20303, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 1198.05876, "mn3" -> -2401.20979, "mn4" -> 2403.22532, 
   "mc1" -> 1198.05901, "mc2" -> 2403.62245, "amu" -> 5.49871427*^-10, 
   "amuMI" -> 3.73577578*^-10, "x" -> 0.05209467749825213, 
   "LSP" -> 1000022|>, "tab2_1200_200" -> <|"m1" -> 100.074295, 
   "m2" -> 1200., "mu" -> 2400., "mL" -> 200., "msmuL" -> 205.45752, 
   "msnumu" -> 189.334636, "mn1" -> 100., "mn2" -> 1198.05876, 
   "mn3" -> -2401.20979, "mn4" -> 2403.22532, "mc1" -> 1198.05901, 
   "mc2" -> 2403.62245, "amu" -> 4.60049236*^-10, "amuMI" -> 3.32745592*^-10, 
   "x" -> 0.09603993869145519, "LSP" -> 1000022|>, 
 "tab2_1200_250" -> <|"m1" -> 100.074295, "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 250., "msmuL" -> 254.387092, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 1198.05876, "mn3" -> -2401.20979, 
   "mn4" -> 2403.22532, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 4.04820718*^-10, "amuMI" -> 3.082668629*^-10, 
   "x" -> 0.14059999562318604, "LSP" -> 1000022|>, 
 "tab2_1200_300" -> <|"m1" -> 100.074295, "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 300., "msmuL" -> 303.665593, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 1198.05876, "mn3" -> -2401.20979, 
   "mn4" -> 2403.22532, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 3.68900834*^-10, "amuMI" -> 2.926152461*^-10, 
   "x" -> 0.18547782145150832, "LSP" -> 1000022|>, 
 "tab2_1200_350" -> <|"m1" -> 100.074295, "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 350., "msmuL" -> 353.146984, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 1198.05876, "mn3" -> -2401.20979, 
   "mn4" -> 2403.22532, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 3.44188253*^-10, "amuMI" -> 2.818702425*^-10, 
   "x" -> 0.2305404187703901, "LSP" -> 1000022|>, 
 "tab2_1200_400" -> <|"m1" -> 100.074295, "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 1198.05876, "mn3" -> -2401.20979, 
   "mn4" -> 2403.22532, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 3.26232808*^-10, "amuMI" -> 2.73918893*^-10, 
   "x" -> 0.2757196928788007, "LSP" -> 1000022|>, 
 "tab2_1200_450" -> <|"m1" -> 100.074295, "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 450., "msmuL" -> 452.451978, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 1198.05876, "mn3" -> -2401.20979, "mn4" -> 2403.22532, 
   "mc1" -> 1198.05901, "mc2" -> 2403.62245, "amu" -> 3.12486967*^-10, 
   "amuMI" -> 2.675807954*^-10, "x" -> 0.3209772651471618, 
   "LSP" -> 1000022|>, "tab2_1200_500" -> <|"m1" -> 100.074295, 
   "m2" -> 1200., "mu" -> 2400., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 100., "mn2" -> 1198.05876, 
   "mn3" -> -2401.20979, "mn4" -> 2403.22532, "mc1" -> 1198.05901, 
   "mc2" -> 2403.62245, "amu" -> 3.01437561*^-10, 
   "amuMI" -> 2.621774268*^-10, "x" -> 0.36628989365516884, 
   "LSP" -> 1000022|>, "tab2_1200_550" -> <|"m1" -> 100.074295, 
   "m2" -> 1200., "mu" -> 2400., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 100., "mn2" -> 1198.05876, 
   "mn3" -> -2401.20979, "mn4" -> 2403.22532, "mc1" -> 1198.05901, 
   "mc2" -> 2403.62245, "amu" -> 2.92157728*^-10, 
   "amuMI" -> 2.573112328*^-10, "x" -> 0.41164268940336823, 
   "LSP" -> 1000022|>, "tab2_1200_600" -> <|"m1" -> 100.074295, 
   "m2" -> 1200., "mu" -> 2400., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 100., "mn2" -> 1198.05876, 
   "mn3" -> -2401.20979, "mn4" -> 2403.22532, "mc1" -> 1198.05901, 
   "mc2" -> 2403.62245, "amu" -> 2.84065445*^-10, 
   "amuMI" -> 2.527471967*^-10, "x" -> 0.4570256829821924, 
   "LSP" -> 1000022|>, "tab2_1200_650" -> <|"m1" -> 100.074295, 
   "m2" -> 1200., "mu" -> 2400., "mL" -> 650., "msmuL" -> 651.699925, 
   "msnumu" -> 646.797963, "mn1" -> 100., "mn2" -> 1198.05876, 
   "mn3" -> -2401.20979, "mn4" -> 2403.22532, "mc1" -> 1198.05901, 
   "mc2" -> 2403.62245, "amu" -> 2.76787984*^-10, 
   "amuMI" -> 2.483467761*^-10, "x" -> 0.502431945802257, "LSP" -> 1000022|>, 
 "tab2_1200_700" -> <|"m1" -> 100.074295, "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 1198.05876, "mn3" -> -2401.20979, 
   "mn4" -> 2403.22532, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.70083017*^-10, "amuMI" -> 2.440297616*^-10, 
   "x" -> 0.5478565182029699, "LSP" -> 1000022|>, 
 "tab2_1200_750" -> <|"m1" -> 100.074295, "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 1198.05876, "mn3" -> -2401.20979, 
   "mn4" -> 2403.22532, "mc1" -> 1198.05901, "mc2" -> 2403.62245, 
   "amu" -> 2.63791231*^-10, "amuMI" -> 2.397516166*^-10, 
   "x" -> 0.593295752839367, "LSP" -> 1000022|>, 
 "tab2_1200_800" -> <|"m1" -> 100.074295, "m2" -> 1200., "mu" -> 2400., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 1198.05876, "mn3" -> -2401.20979, "mn4" -> 2403.22532, 
   "mc1" -> 1198.05901, "mc2" -> 2403.62245, "amu" -> 2.57807092*^-10, 
   "amuMI" -> 2.3548970223000003*^-10, "x" -> 0.6387469121536555, 
   "LSP" -> 1000022|>, "tab2_1200_850" -> <|"m1" -> 100.074295, 
   "m2" -> 1200., "mu" -> 2400., "mL" -> 850., "msmuL" -> 851.300648, 
   "msnumu" -> 847.553895, "mn1" -> 100., "mn2" -> 1198.05876, 
   "mn3" -> -2401.20979, "mn4" -> 2403.22532, "mc1" -> 1198.05901, 
   "mc2" -> 2403.62245, "amu" -> 2.52060381*^-10, 
