   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 7.08058285*^-10, "amuMI" -> 6.631356952*^-10, 
   "x" -> 0.26829711138182877, "LSP" -> 1000022|>, 
 "tab1_1100_400" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 6.81161237*^-10, "amuMI" -> 6.402236831999999*^-10, 
   "x" -> 0.32087560714270136, "LSP" -> 1000022|>, 
 "tab1_1100_450" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 6.57883516*^-10, "amuMI" -> 6.201073013*^-10, 
   "x" -> 0.3735452264419999, "LSP" -> 1000022|>, 
 "tab1_1100_500" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 6.36757179*^-10, "amuMI" -> 6.015899658999999*^-10, 
   "x" -> 0.4262789166811721, "LSP" -> 1000022|>, 
 "tab1_1100_550" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 6.16973845*^-10, "amuMI" -> 5.840305786*^-10, 
   "x" -> 0.4790593535986731, "LSP" -> 1000022|>, 
 "tab1_1100_600" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 5.98090042*^-10, "amuMI" -> 5.670918172*^-10, 
   "x" -> 0.5318749339878839, "LSP" -> 1000022|>, 
 "tab1_1100_650" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 5.79866894*^-10, "amuMI" -> 5.506040207*^-10, 
   "x" -> 0.5847175945316728, "LSP" -> 1000022|>, 
 "tab1_1100_700" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 5.62180673*^-10, "amuMI" -> 5.344897751*^-10, 
   "x" -> 0.6375815633024506, "LSP" -> 1000022|>, 
 "tab1_1100_750" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 5.44971931*^-10, "amuMI" -> 5.187214436000001*^-10, 
   "x" -> 0.690462595612374, "LSP" -> 1000022|>, 
 "tab1_1100_800" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 5.28216248*^-10, "amuMI" -> 5.032970259999999*^-10, 
   "x" -> 0.7433575055609044, "LSP" -> 1000022|>, 
 "tab1_1100_850" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 5.11907323*^-10, "amuMI" -> 4.882264604*^-10, 
   "x" -> 0.7962638523200509, "LSP" -> 1000022|>, 
 "tab1_1100_900" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 4.96047258*^-10, "amuMI" -> 4.735239297*^-10, 
   "x" -> 0.849179734524023, "LSP" -> 1000022|>, 
 "tab1_1100_950" -> <|"m1" -> 100.250996, "m2" -> 1100., "mu" -> 1100., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999997, "mn2" -> 1043.37771, "mn3" -> -1102.14424, 
   "mn4" -> 1159.01753, "mc1" -> 1043.53228, "mc2" -> 1159.21813, 
   "amu" -> 4.8064106*^-10, "amuMI" -> 4.592036883*^-10, 
   "x" -> 0.9021036514292536, "LSP" -> 1000022|>, 
 "tab1_1150_1000" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.37620837*^-10, "amuMI" -> 4.179721325*^-10, 
   "x" -> 0.9070263500879153, "LSP" -> 1000022|>, 
 "tab1_1150_100" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 1.07160371*^-9, "amuMI" -> 9.55280482*^-10, 
   "x" -> 0.010580570135668302, "LSP" -> 1000016|>, 
 "tab1_1150_1050" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.24613969*^-10, "amuMI" -> 4.0587156789*^-10, 
   "x" -> 0.9573019107888294, "LSP" -> 1000022|>, 
 "tab1_1150_1100" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.119903*^-10, "amuMI" -> 3.9410336252000004*^-10, 
   "x" -> 1.0075822929616114, "LSP" -> 1000022|>, 
 "tab1_1150_1150" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 3.99750993*^-10, "amuMI" -> 3.8267297319*^-10, 
   "x" -> 1.0578668423355482, "LSP" -> 1000022|>, 
 "tab1_1150_1200" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 3.87895254*^-10, "amuMI" -> 3.7158312308*^-10, 
   "x" -> 1.1081550556254767, "LSP" -> 1000022|>, 
 "tab1_1150_150" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 8.9541509*^-10, "amuMI" -> 8.08433819*^-10, 
   "x" -> 0.05757887373783341, "LSP" -> 1000022|>, 
 "tab1_1150_200" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 7.92791502*^-10, "amuMI" -> 7.23924644*^-10, 
   "x" -> 0.10615041153163303, "LSP" -> 1000022|>, 
 "tab1_1150_250" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 7.29228931*^-10, "amuMI" -> 6.7193993*^-10, 
   "x" -> 0.15540146683513822, "LSP" -> 1000022|>, 
 "tab1_1150_300" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 6.86467267*^-10, "amuMI" -> 6.36980647*^-10, 
   "x" -> 0.20500374371638372, "LSP" -> 1000022|>, 
 "tab1_1150_350" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 6.55091131*^-10, "amuMI" -> 6.111532677*^-10, 
   "x" -> 0.2548102436513385, "LSP" -> 1000022|>, 
 "tab1_1150_400" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 6.30125357*^-10, "amuMI" -> 5.90336852*^-10, 
   "x" -> 0.30474570235691806, "LSP" -> 1000022|>, 
 "tab1_1150_450" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 6.08867393*^-10, "amuMI" -> 5.723247421999999*^-10, 
   "x" -> 0.3547677039660998, "LSP" -> 1000022|>, 
 "tab1_1150_500" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 5.89818181*^-10, "amuMI" -> 5.559158503999999*^-10, 
   "x" -> 0.4048505557712787, "LSP" -> 1000022|>, 
 "tab1_1150_550" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 5.72136371*^-10, "amuMI" -> 5.404536698*^-10, 
   "x" -> 0.4549778043738845, "LSP" -> 1000022|>, 
 "tab1_1150_600" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 5.55349036*^-10, "amuMI" -> 5.255833077*^-10, 
   "x" -> 0.5051384298419739, "LSP" -> 1000022|>, 
 "tab1_1150_650" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 5.39193127*^-10, "amuMI" -> 5.111191196000001*^-10, 
   "x" -> 0.5553247741884966, "LSP" -> 1000022|>, 
 "tab1_1150_700" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 5.23526164*^-10, "amuMI" -> 4.969706649*^-10, 
   "x" -> 0.6055313556314499, "LSP" -> 1000022|>, 
 "tab1_1150_750" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 5.08274849*^-10, "amuMI" -> 4.831004779*^-10, 
   "x" -> 0.655754142856673, "LSP" -> 1000022|>, 
 "tab1_1150_800" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.93405057*^-10, "amuMI" -> 4.694996959*^-10, 
   "x" -> 0.705990110113762, "LSP" -> 1000022|>, 
 "tab1_1150_850" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.78904164*^-10, "amuMI" -> 4.561739298*^-10, 
   "x" -> 0.7562369392712531, "LSP" -> 1000022|>, 
 "tab1_1150_900" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.64770625*^-10, "amuMI" -> 4.431351165*^-10, 
   "x" -> 0.806492824541979, "LSP" -> 1000022|>, 
 "tab1_1150_950" -> <|"m1" -> 100.23316, "m2" -> 1150., "mu" -> 1150., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 99.9999999, "mn2" -> 1093.32144, "mn3" -> -1152.05373, 
   "mn4" -> 1208.96545, "mc1" -> 1093.47256, "mc2" -> 1209.15841, 
   "amu" -> 4.51007878*^-10, "amuMI" -> 4.3039690440000004*^-10, 
   "x" -> 0.8567563406223564, "LSP" -> 1000022|>, 
 "tab1_1200_1000" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.1183848*^-10, "amuMI" -> 3.929051354*^-10, 
   "x" -> 0.8636097461284469, "LSP" -> 1000022|>, 
 "tab1_1200_100" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 1.01526538*^-9, "amuMI" -> 8.94596275*^-10, 
   "x" -> 0.010074110197524803, "LSP" -> 1000016|>, 
 "tab1_1200_1050" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.00131155*^-10, "amuMI" -> 3.8205531335*^-10, 
   "x" -> 0.9114787680306129, "LSP" -> 1000022|>, 
 "tab1_1200_1100" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.88741719*^-10, "amuMI" -> 3.7147440044000003*^-10, 
   "x" -> 0.9593523806153933, "LSP" -> 1000022|>, 
 "tab1_1200_1150" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.77672884*^-10, "amuMI" -> 3.6116958013*^-10, 
   "x" -> 1.0072299609300324, "LSP" -> 1000022|>, 
 "tab1_1200_1200" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 3.66925846*^-10, "amuMI" -> 3.511458066*^-10, 
   "x" -> 1.0551110297801032, "LSP" -> 1000022|>, 
 "tab1_1200_150" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 150., "msmuL" -> 157.203031, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 1143.27014, "mn3" -> -1201.97056, "mn4" -> 1258.9178, 
   "mc1" -> 1143.41781, "mc2" -> 1259.10366, "amu" -> 8.42334476*^-10, 
   "amuMI" -> 7.5320585*^-10, "x" -> 0.05482274737096927, "LSP" -> 1000022|>, 
 "tab1_1200_200" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 7.41656089*^-10, "amuMI" -> 6.71941918*^-10, 
   "x" -> 0.10106931278085048, "LSP" -> 1000022|>, 
 "tab1_1200_250" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.79581385*^-10, "amuMI" -> 6.22233702*^-10, 
   "x" -> 0.14796286925560528, "LSP" -> 1000022|>, 
 "tab1_1200_300" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.38225354*^-10, "amuMI" -> 5.89167941*^-10, 
   "x" -> 0.19519083539507534, "LSP" -> 1000022|>, 
 "tab1_1200_350" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.08312736*^-10, "amuMI" -> 5.651064372*^-10, 
   "x" -> 0.24261324904929502, "LSP" -> 1000022|>, 
 "tab1_1200_400" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.84904293*^-10, "amuMI" -> 5.460305692*^-10, 
   "x" -> 0.29015844860842466, "LSP" -> 1000022|>, 
 "tab1_1200_450" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 1143.27014, "mn3" -> -1201.97056, "mn4" -> 1258.9178, 
   "mc1" -> 1143.41781, "mc2" -> 1259.10366, "amu" -> 5.65289832*^-10, 
   "amuMI" -> 5.297663975000001*^-10, "x" -> 0.337786048524512, 
   "LSP" -> 1000022|>, "tab1_1200_500" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 5.47946705*^-10, 
   "amuMI" -> 5.151149206*^-10, "x" -> 0.3854715859220383, 
   "LSP" -> 1000022|>, "tab1_1200_550" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 550., "msmuL" -> 552.007964, 
   "msnumu" -> 546.212051, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 5.32006447*^-10, 
   "amuMI" -> 5.014094558*^-10, "x" -> 0.4331993949767831, 
   "LSP" -> 1000022|>, "tab1_1200_600" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 5.16970822*^-10, 
   "amuMI" -> 4.882812974*^-10, "x" -> 0.48095898324756414, 
   "LSP" -> 1000022|>, "tab1_1200_650" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 650., "msmuL" -> 651.699925, 
   "msnumu" -> 646.797963, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 5.02555281*^-10, 
   "amuMI" -> 4.755312653000001*^-10, "x" -> 0.528743059311974, 
   "LSP" -> 1000022|>, "tab1_1200_700" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 4.88600097*^-10, 
   "amuMI" -> 4.630572792*^-10, "x" -> 0.5765464037843097, 
   "LSP" -> 1000022|>, "tab1_1200_750" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 750., "msmuL" -> 751.473747, 
   "msnumu" -> 747.226609, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 4.75018744*^-10, 
   "amuMI" -> 4.5081263119999996*^-10, "x" -> 0.6243651783172074, 
   "LSP" -> 1000022|>, "tab1_1200_800" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.61767376*^-10, "amuMI" -> 4.387815921*^-10, 
   "x" -> 0.6721965019937699, "LSP" -> 1000022|>, 
 "tab1_1200_850" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
